original_name,lake,county,notes,,,,,
All lakes in LA,,,,,,,,
Alondra,Alondra park,Los Angeles,,,,,,
Alondra park,Alondra park,Los Angeles,,,,,,
Alondra Park,Alondra park,Los Angeles,,,,,,
Alondra Park Lake,Alondra park,Los Angeles,,,,,,
Anaheim Lake,Anaheim lake,Orange,"Private lake, now closed",,,,,
Anaheim lake,Anaheim lake,Orange,"Private lake, now closed",,,,,
Apollo Community Regional Park,Apollo Community Regional Park lake,Los Angeles,,,,,,
Azusa Canyon,,,,,,,,
Azusa Wilderness Park,,,,,,,,
Balboa,Lake Balboa,Los Angeles,,,,,,
Bass lake,Bass lake,Madera,,,,,,
Belvedere,Belvedere Park,Los Angeles,,,,,,
Belvedere Park,Belvedere Park,Los Angeles,,,,,,
Big Bear Lake,Big Bear lake,San Bernardino,,,,,,
Big Bear lake,Big Bear lake,San Bernardino,,,,,,
Bonelli Regional Park,Puddingstone reservoir,Los Angeles,,,,,,
Buena Vista Lake,Lake Evans,Kern ,,,,,,
Cachuma,Cachuma lake,Santa Barbara,,,,,,
Cachuma Lake,Cachuma lake,Santa Barbara,,,,,,
Cachuma lake,Cachuma lake,Santa Barbara,,,,,,
Canyon Lake,Canyon Lake reservoir ,Riverside,,,,,,
Canyon Lake reservoirÂ ,Canyon Lake reservoir ,Riverside,,,,,,
Canyon Lake reservoir ,Canyon Lake reservoir ,Riverside,,,,,,
Carbon Canyon,Carbon Canyon Regional Park,Orange,,,,,,
Carbon Canyon Regional Park,Carbon Canyon Regional Park,Orange,,,,,,
carbon Canyon Regional Park,Carbon Canyon Regional Park,Orange,,,,,,
Castaic,Castaic Lake,Los Angeles,,,,,,
Castaic  lake,Castaic Lake,Los Angeles,,,,,,
Castaic Lake,Castaic Lake,Los Angeles,,,,,,
Castaic Lagoon,Castaic Lagoon,Los Angeles,,,,,,
Cerritos Lake,Cerritos Park Lake / Don Knabe,Los Angeles,,,,,,
Cerritos Park Lake,Cerritos Park Lake / Don Knabe,Los Angeles,,,,,,
Cerritos Park Lake / Don Knabe,Cerritos Park Lake / Don Knabe,Los Angeles,,,,,,
Copper,,,,,,,,
Craig Reegional Park,Craig Regional Park,Orange,,,,,,
Craig Regional Park,Craig Regional Park,Orange,,,,,,
Crestline,Lake Gregory Regional Park,San Bernardino,,,,,,
Crystal,Crystal Lake,Los Angeles,,,,,,
Crystal Lake,Crystal Lake,Los Angeles,,,,,,
Crystal lake,Crystal Lake,Los Angeles,,,,,,
Cucamonga-Guasti Regional Park,Cucamonga-Guasti Regional Park,San Bernardino,,,,,,
Cucamonga-Guasti Regional Park (Rancho Cucamonga),Cucamonga-Guasti Regional Park,San Bernardino,,,,,,
Diamond Valley,Diamond Valley Lake,Riverside,,,,,,
Diamond Valley Lake,Diamond Valley Lake,Riverside,,,,,,
Diamond Valley Resevoir,Diamond Valley Lake,Riverside,,,,,,
Don Knabe,Cerritos Park Lake / Don Knabe,Los Angeles,,,,,,
Don Knabe/ Cerritos,Cerritos Park Lake / Don Knabe,Los Angeles,,,,,,
Don Knabe/Cerritos,Cerritos Park Lake / Don Knabe,Los Angeles,,,,,,
Downey,No match,,,,,,,
Downey Wilderness Park Lake,Downey Wilderness Park Lake,Los Angeles,,,,,,
East Cabella,No match,,,,,,,
Echo,Echo Park Lake,Los Angeles,,,,,,
Echo Park,Echo Park Lake,Los Angeles,,,,,,
Echo Park Lake,Echo Park Lake,Los Angeles,,,,,,
Echo Park lake,Echo Park Lake,Los Angeles,,,,,,
Echo park Lake,Echo Park Lake,Los Angeles,,,,,,
Eisenhower Park,Eisenhower Park,Orange,,,,,,
El Dorado,El Dorado Park Lake,Los Angeles,,,,,,
El Dorado Park,El Dorado Park Lake,Los Angeles,,,,,,
El Dorado Park Lake,El Dorado Park Lake,Los Angeles,,,,,,
El Dorado Park lake,El Dorado Park Lake,Los Angeles,,,,,,
El dorado Park Lake,El Dorado Park Lake,Los Angeles,,,,,,
Fisherman retreat,Fishermans retreat,Private lake - Redlands,,,,,,
Fishermans retreat,Fishermans retreat,Private lake - Redlands,,,,,,
Ford,John Anson Ford Park Lake,Los Angeles,,,,,,
Ford Park/Bell Gardens,John Anson Ford Park Lake,Los Angeles,,,,,,
Glen Hann,Glen Helen Regional Park,San Bernardino,,,,,,
Glen Helen,Glen Helen Regional Park,San Bernardino,,,,,,
Glen Helen Regional Park,Glen Helen Regional Park,San Bernardino,,,,,,
Gwen Moore,Gwen Moore Lake,Los Angeles,,,,,,
Gwen Moore Lake,Gwen Moore Lake,Los Angeles,,,,,,
Hansen Dam Lake,Hansen Dam Lake,Los Angeles,,,,,,
Hanson,Hansen Dam Lake,Los Angeles,,,,,,
Hesperia Lake,Hesperia Lake,San Bernardino,,,,,,
Hollenbeck,Hollenbeck Park Lake,Los Angeles,,,,,,
Hollenbeck  Park Lake,Hollenbeck Park Lake,Los Angeles,,,,,,
Hollenbeck Lake,Hollenbeck Park Lake,Los Angeles,,,,,,
Hollenbeck Park Lake,Hollenbeck Park Lake,Los Angeles,,,,,,
Huckleberry,Huckleberry pond,Private lake - Anaheim,,,,,,
Huckleberry pond,Huckleberry pond,Private lake - Anaheim,,,,,,
Huntington Central Park,Lake Huntington,Orange,,,,,,
Irvine Lake,Irvine Lake,Orange,,,,,,
Irvine Park,Irvine Lake,Orange,,,,,,
Irvine Regional,Irvine Lake,Orange,,,,,,
Irvine regional,Irvine Lake,Orange,,,,,,
Jenks Lake,Jenks Lake,San Bernardino,,,,,,
John Anson Ford Park Lake,John Anson Ford Park Lake,Los Angeles,,,,,,
June Lake,June Lake,Mono,,,,,,
Ken Malloy  Harbor Regional Park,Ken Malloy Harbor Regional Park,Los Angeles,,,,,,
Ken Malloy Harbor Regional Park,Ken Malloy Harbor Regional Park,Los Angeles,,,,,,
Ken Malloy Regional Park,Ken Malloy Harbor Regional Park,Los Angeles,,,,,,
Kenneth Hahn,Kenneth Hahn/Gwen Moore Lake,Los Angeles,,,,,,
Kenneth Hahn/ Gwen Moore,Kenneth Hahn/Gwen Moore Lake,Los Angeles,,,,,,
Kenneth Hahn/Gwen Moore,Kenneth Hahn/Gwen Moore Lake,Los Angeles,,,,,,
Kenneth Hahn/Gwen Moore Lake,Kenneth Hahn/Gwen Moore Lake,Los Angeles,,,,,,
La Mirada,La Mirada Community Regional Park,Los Angeles,,,,,,
La Mirada Community Regional Park,La Mirada Community Regional Park,Los Angeles,,,,,,
La Mirada Regional Park,La Mirada Community Regional Park,Los Angeles,,,,,,
LA River,LA river,Los Angeles,,,,,,
Laguna,Laguna Lake,Orange,,,,,,
Laguna Lake,Laguna Lake,Orange,,,,,,
Laguna Lake Park,Laguna Lake,Orange,,,,,,
Laguna Niguel,Laguna Niguel Lake,Orange,,,,,,
Laguna Niguel Lake,Laguna Niguel Lake,Orange,,,,,,
Lake Balboa,Lake Balboa,Los Angeles,,,,,,
Lake Cachuma,Cachuma lake,Santa Barbara,,,,,,
Lake Casitas,Lake Casitas,Ventura,,,,,,
Lake Downey,Downey Wilderness Park Lake,Los Angeles,,,,,,
Lake Elsinor,Lake Elsinore,Riverside,,,,,,
Lake Elsinore,Lake Elsinore,Riverside,,,,,,
Lake Evans,Lake Evans,Kern ,,,,,,
Lake Forest,Lake Forest Lake,Orange,,,,,,
Lake Forest Lake,Lake Forest Lake,Orange,,,,,,
Lake Gregory,Lake Gregory Regional Park,San Bernardino,,,,,,
Lake Gregory Regional Park,Lake Gregory Regional Park,San Bernardino,,,,,,
Lake Hemet,Lake Hemet,Riverside,,,,,,
Lake Hodges,Lake Hodges,San Diego,,,,,,
Lake Huntington,Lake Huntington,Orange,,,,,,
Lake Isabella,Lake Isabella,Kern ,,,,,,
Lake Ming,Lake Ming,Kern ,,,,,,
Lake Mission Viejo,Lake Mission Viejo,Orange,,,,,,
Lake Palmdale,Lake Palmdale,Los Angeles,,,,,,
Lake Perris,Lake Perris,Riverside,,,,,,
Lake perris,Lake Perris,Riverside,,,,,,
Lake Piru,Lake Piru,Ventura,,,,,,
Lake Skinner,Lake Skinner,Riverside,,,,,,
Lakewood Golf Course,Lakewood Golf Course,Los Angeles,,,,,,
Legg,Legg lake,Los Angeles,,,,,,
Legg Lake,Legg lake,Los Angeles,,,,,,
Legg lake,Legg lake,Los Angeles,,,,,,
Little Rock reservoir,Little Rock reservoir,Los Angeles,,,,,,
Lincoln,Lincoln Park Lake,Los Angeles,,,,,,
Lincoln Park,Lincoln Park Lake,Los Angeles,,,,,,
Lincoln Park Lake,Lincoln Park Lake,Los Angeles,,,,,,
Macarthur,MacArthur Park,Los Angeles,,,,,,
MacArthur Park,MacArthur Park,Los Angeles,,,,,,
Macarthur Park,MacArthur Park,Los Angeles,,,,,,
McArthur Park,MacArthur Park,Los Angeles,,,,,,
Machado,Ken Malloy Harbor Regional Park,Los Angeles,,,,,,
Machado Lake,Ken Malloy Harbor Regional Park,Los Angeles,,,,,,
Magic Johnson,Magic Johnson Lakes,Los Angeles,,,,,,
Magic Johnson Lakes,Magic Johnson Lakes,Los Angeles,,,,,,
McArthur,MacArthur Park,Los Angeles,,,,,,
Miles Square,Mile Square Regional Park,Orange,,,,,,
Mile Square Regional Park,Mile Square Regional Park,Orange,,,,,,
Mojave Narrows,Mojave Narrows Regional Park,San Bernardino,,,,,,
Mojave Narrows Regional Park,Mojave Narrows Regional Park,San Bernardino,,,,,,
NA,NA,NA,,,,,,
No answer,No answer,NA,,,,,,
No Answer,No answer,NA,,,,,,
Otay Lake,Otay Lakes County Park,San Diego,,,,,,
Otay Lakes County Park,Otay Lakes County Park,San Diego,,,,,,
Peck,Peck Road ,Los Angeles,,,,,,
Peck Road,Peck Road,Los Angeles,,,,,,
Peck  Road,Peck Road,Los Angeles,,,,,,
Peck road,Peck Road,Los Angeles,,,,,,
Perris,Lake Perris,Riverside,,,,,,
Perris Reservoir,Lake Perris,Riverside,,,,,,
Perris Resevoir,Lake Perris,Riverside,,,,,,
Piru,Lake Piru,Ventura,,,,,,
Piru Lake,Lake Piru,Ventura,,,,,,
Polliwog Park,Polliwog Park,Los Angeles,,,,,,
Prado Dam,Prado Dam,San Bernardino,,,,,,
Prado,Prado Dam,San Bernardino,,,,,,
Pryamid Lake,Pyramid lake,Los Angeles,,,,,,
Puddingstone,Puddingstone reservoir,Los Angeles,,,,,,
Puddingstone Lake,Puddingstone reservoir,Los Angeles,,,,,,
Puddingstone reservoir,Puddingstone reservoir,Los Angeles,,,,,,
Puddinstone,Puddingstone reservoir,Los Angeles,,,,,,
Puddingstone Lake (Frank G Bonelli Regional Park),Puddingstone reservoir,Los Angeles,,,,,,
Puddinstone reservoir,Puddingstone reservoir,Los Angeles,,,,,,
puddingstone,Puddingstone reservoir,Los Angeles,,,,,,
Pyramid,Pyramid lake,Los Angeles,,,,,,
Pyramid Lake,Pyramid lake,Los Angeles,,,,,,
Pyramid lake,Pyramid lake,Los Angeles,,,,,,
Quail Lake,Quail Lake,Los Angeles,,,,,,
Ralph B. Clark Regional Park,Ralph B. Clark Regional Park lake,Orange,,,,,,
Ralph B. Clark Regional Park lake,Ralph B. Clark Regional Park lake,Orange,,,,,,
RalphÂ B.Â ClarkÂ RegionalÂ Park lake,Ralph B. Clark Regional Park lake,Orange,,,,,,
Rancho Santa Margarita,Rancho Santa Margarita Lake,Orange,,,,,,
Rancho Santa Margarita Lake,Rancho Santa Margarita Lake,Orange,,,,,,
RanchoÂ SantaÂ Margarita Lake,Rancho Santa Margarita Lake,Orange,,,,,,
Reseda Park Lake,Reseda Park Lake,Los Angeles,,,,,,
San Dimas,Puddingstone reservoir,Los Angeles,This is probably the right match,,,,,
San Gabriel Canyon,No match,,,,,,,
Sant Fe Dam,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Ana River Lakes,Santa Ana River Lakes,Private lake - Anaheim,,,,,,
Santa Ana river lakes,Santa Ana River Lakes,Private lake - Anaheim,,,,,,
Santa Fe,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Fe Dam,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Fe dam,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Fe Dam lake,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Fe Dam  lake,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Fe Dam Lake,Santa Fe Dam lake,Los Angeles,,,,,,
Santa Fe dam lake,Santa Fe Dam lake,Los Angeles,,,,,,
Sante Fe Dam,Santa Fe Dam lake,Los Angeles,,,,,,
Sante Fe Dam Lake,Santa Fe Dam lake,Los Angeles,,,,,,
Sante Fe Dam lake,Santa Fe Dam lake,Los Angeles,,,,,,
Sant Fe Dam lake,Santa Fe Dam lake,Los Angeles,,,,,,
Secombe Lake,Seccombe Lake Park,San Bernardino,,,,,,
Silverwood,Silverwood Lake,San Bernardino,,,,,,
Silverwood Lake,Silverwood Lake,San Bernardino,,,,,,
Silverwood lake,Silverwood Lake,San Bernardino,,,,,,
Silver wood,Silverwood Lake,San Bernardino,,,,,,
Skinner Lake,Lake Skinner,Riverside,,,,,,
Statewide,Statewide,Statewide,,,,,,
Steelwater,No match,,Maybe stillwater?,,,,,
Tri-City,Tri-City Regional Park,Orange,,,,,,
Tri-city,Tri-City Regional Park,Orange,,,,,,
Tri-City Regional Park,Tri-City Regional Park,Orange,,,,,,
Tri-City Regional Parkk,Tri-City Regional Park,Orange,,,,,,
Tri-City Park,Tri-City Regional Park,Orange,,,,,,
unknown,Unknown,,,,,,,
Unknown,Unknown,,,,,,,
Val Verde,No match,,,,,,,
Wilderness Park,No match,,,,,,,
Yorba Linda,No match,,,,,,,
Yorba Linda Regional Park,Yorba Linda Regional Park,Orange,,,,,,
Rosemead,No match,,,,,,,
A lake in Ontario CA,No match,,,,,,,
El Monte,No match,,,,,,,
Gravel pit (near Peck),No match,,,,,,,
Doesn't remember names,No match,,,,,,,
Los Angeles lakes (many),Los Angeles lakes (many),,,,,,,
San Gabriel River,No match,,,,,,,
Santa Anita wash,No match,,,,,,,
The wilderness park,No match,,,,,,,
The LA river,No match,,,,,,,
Ontario,No match,,,,,,,jj 
